1086_Q11,1086_Q12_s01,1086_Q12_s02,1086_Q12_s03,1086_Q12_s04,1086_Q12_bis_s01,1086_Q12_bis_s02,1086_Q12_bis_s03,1086_Q12_bis_s04,1086_Q12_bis_s05,1086_Q13,1086_Q14,1086_Q15_s01,1086_Q15_s02,1086_Q15_s03,1086_Q15_s04,1086_Q15_s05,1086_Q15_s06,571_LOCATION,Age group,Sex,City,County,Rural/ Urban,user_id
1,10,5,5,0,5,10,5,10,10,difera doar discursul electoral si posteletoral,3,0,1,1,0,2,0,3420,65+,M,Sectorul 2,Bucuresti,U,194
10,10,10,10,0,0,10,0,10,10,PNL ar trebui sa propuna reforme liberale dar se pare ca nu doreste decat bunastarea unor liberali din conducerea partidului,4,10,0,0,10,0,0,3130,45-54,F,Braila,Braila,U,250
0,3,5,5,7,4,7,3,4,1,Diferenta de opinie si decomplrxitaye,1,6,0,5,4,3,7,3420,35-44,F,Sectorul 2,Bucuresti,U,265
5,10,10,7,6,999,999,999,999,999,999,3,0,10,0,0,0,0,3266,35-44,F,Brasov,Brasov,U,294
7,6,7,10,7,8,8,8,8,8,999,2,10,10,10,10,3,10,2557,45-54,F,Branistea,Bistrita-Nasaud,R,296
10,10,10,10,8,10,10,10,5,10,Fiind partide de orientări diferite cred ca diferența se vede de la distanta.,2,1,4,2,5,0,9,15,45-54,M,Satu Mare,Satu Mare,U,363
9,5,9,0,3,1,10,1,2,1,999,3,10,1,0,4,0,0,5621,35-44,M,Craiova,Dolj,U,395
10,2,9,3,9,2,8,2,2,3,PSD este un partid de stanga   iar PNL un partid de centru dreapta.,3,0,9,9,8,7,0,9124,55-64,F,Targu Mures,Mures,U,418
5,7,8,7,5,8,6,7,7,8,999,2,10,2,3,2,2,2,4473,45-54,M,Cluj-Napoca,Cluj,U,453
10,5,5,5,5,5,5,5,5,5,idei politice,2,10,5,5,5,5,5,11434,35-44,F,Sfantu Ilie,Suceava,R,516
3,4,3,4,3,4,3,5,5,6,999,3,10,1,1,1,1,1,9974,18 -24,F,Blejoi,Prahova,R,607
5,9,6,5,1,4,9,7,6,3,999,2,0,8,10,1,4,3,4443,55-64,M,Campia Turzii,Cluj,U,637
10,10,10,0,0,0,10,0,10,10,999,3,10,0,0,10,0,0,3239,45-54,F,Ulmu,Braila,R,1003
10,10,10,2,0,3,10,0,10,10,"PSD este pentru o viata mai buna ,si sa nu depindem de tot ceea ce spun cei din afara tarii,adica sa nu facem tot ce ne spun ei,Pnl-ul  face jocul lui Iohanis",1,2,0,0,1,0,9,4537,55-64,F,Floresti,Cluj,R,1091
6,8,9,8,2,5,8,8,5,8,sunt cateva,2,10,2,2,5,2,1,6622,25-34,F,Targu Jiu,Gorj,U,1189
4,4,4,4,4,5,5,5,5,5,PNL - MAI PUTINA CORUPTIE,2,0,999,0,0,6,0,12648,45-54,M,Ramnicu Valcea,Valcea,U,1247
0,0,0,0,0,0,0,0,0,0,"PSD-istii au furat cu 12,5 miliarde euro mai mult ca PNL-istii !",2,0,0,10,0,0,10,716,55-64,M,Arad,Arad,U,1252
4,7,7,3,6,6,7,7,6,6,caracterul oamenilor si politica abordata,3,3,1,1,1,1,1,3419,35-44,F,Sectorul 1,Bucuresti,U,1268
999,0,5,999,999,999,999,0,999,999,999,3,5,0,0,0,0,0,1173,35-44,F,Curtea de Arges,Arges,U,1269
999,999,999,999,999,999,999,999,999,999,999,4,999,999,999,999,999,999,10217,25-34,F,Ploiesti,Prahova,U,1279
4,8,10,10,1,6,10,3,4,10,Nu sunt,1,0,4,8,0,10,0,3421,35-44,F,Sectorul 3,Bucuresti,U,1281
999,999,999,999,999,999,999,999,999,999,999,1,0,10,0,0,0,0,8454,25-34,F,Drobeta-Turnu Severin,Mehedinti,U,1443
3,10,10,7,3,7,10,7,3,10,"Diferente de opinie, de doctrina, de oameni politici",2,9,0,0,2,0,0,3421,55-64,F,Sectorul 3,Bucuresti,U,1486
2,5,2,4,10,6,4,4,4,5,Rea,2,3,6,4,5,4,6,3420,25-34,F,Sectorul 2,Bucuresti,U,1512
5,3,2,4,4,3,4,6,5,5,999,2,0,10,0,0,0,0,8041,35-44,F,Magurele,Ilfov,U,1602
